CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2021-08-08 15:48:28.8773574,C:\Users\swan4\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\DeviceSearchCache\AppCache132729026823225099.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Users\swan4\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\DeviceSearchCache\AppCache132729026823225099.txt,231739,766AC2CCE8406BD431BF549ECADECBBFD6A80E8C,False,2021-08-08 13:24:42.8462993,2021-08-08 13:24:42.8478703,2021-08-08 13:24:42.8478703,00:00:00.0274802
2021-08-08 15:48:28.9593289,C:\Windows\appcompat\Programs\Install\INSTALL_0000_5f0aa071-6606-4837-8532-21759100e9ae.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0000_5f0aa071-6606-4837-8532-21759100e9ae.txt,2952,D1F22949125BC9037C6CDD7B8C74D929A5136952,False,2021-07-22 07:47:03.9366404,2021-07-22 07:47:03.9376179,2021-07-22 07:47:03.9376179,00:00:00.0015856
2021-08-08 15:48:28.9743065,C:\Windows\appcompat\Programs\Install\INSTALL_0000_7bb72934-3063-47bf-baea-33aff5bd5b47.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0000_7bb72934-3063-47bf-baea-33aff5bd5b47.txt,9816,4F7259D58A89A88C2A99A7F6CE2953AD392B3BC1,False,2021-07-20 18:27:53.7196034,2021-07-20 18:27:53.7196034,2021-07-20 18:27:53.7196034,00:00:00.0042177
2021-08-08 15:48:28.9842212,C:\Windows\appcompat\Programs\Install\INSTALL_0000_a1886cb0-b585-42fc-b021-918b9561a6e5.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0000_a1886cb0-b585-42fc-b021-918b9561a6e5.txt,1700,6C77A7E12877FEFB375A0ED85C0709806D27D50E,False,2021-07-20 12:41:36.5517888,2021-07-20 12:41:36.5517888,2021-07-20 12:41:36.5517888,00:00:00.0043264
2021-08-08 15:48:28.9996233,C:\Windows\appcompat\Programs\Install\INSTALL_0001_4c0c47aa-657a-4f41-b921-561f8b287e1a.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0001_4c0c47aa-657a-4f41-b921-561f8b287e1a.txt,145554,0F1D6BA69A77C4DDDA6B6F1E14E992DBD8ECB3D6,False,2021-08-04 10:28:22.5885852,2021-08-04 10:28:22.5896131,2021-08-04 10:28:22.5896131,00:00:00.0048923
2021-08-08 15:48:29.0149053,C:\Windows\appcompat\Programs\Install\INSTALL_0001_8764f638-5719-4151-b109-531b53f5bd4b.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0001_8764f638-5719-4151-b109-531b53f5bd4b.txt,206522,AF43B65D9E9FB7C33DBA83879D96CCB1D64A9EAF,False,2021-07-10 15:17:29.5806392,2021-07-10 15:17:29.5816392,2021-07-10 15:17:29.5816392,00:00:00.0057203
2021-08-08 15:48:29.0276271,C:\Windows\appcompat\Programs\Install\INSTALL_0003_78011a71-61bc-474e-8908-a660f3b24892.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0003_78011a71-61bc-474e-8908-a660f3b24892.txt,53610,F4FE6A623E98C2AABA1FB836E1E6E0E120DE54CD,False,2021-08-07 10:25:03.4689630,2021-08-07 10:25:03.4699597,2021-08-07 10:25:03.4699597,00:00:00.0075712
2021-08-08 15:48:29.0375162,C:\Windows\appcompat\Programs\Install\INSTALL_0005_f6c6074e-2f86-4ce2-864e-4046751cf4f6.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0005_f6c6074e-2f86-4ce2-864e-4046751cf4f6.txt,15238,21FA7C217405BA1451D50D982D2E05848D3D0604,False,2021-08-08 05:11:02.5198637,2021-08-08 05:11:02.5203639,2021-08-08 05:11:02.5203639,00:00:00.0057363
2021-08-08 15:48:29.0471543,C:\Windows\appcompat\Programs\Install\INSTALL_0009_7060b329-0b9a-4737-9841-5560620d930f.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0009_7060b329-0b9a-4737-9841-5560620d930f.txt,3928,A4B6160592D1F834352CC52FBFF2BCB36EE5AA42,False,2021-08-08 04:36:56.8433024,2021-08-08 04:36:56.8442958,2021-08-08 04:36:56.8442958,00:00:00.0043745
2021-08-08 15:48:29.0553488,C:\Windows\appcompat\Programs\Install\INSTALL_0013_7060b329-0b9a-4737-9841-5560620d930f.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0013_7060b329-0b9a-4737-9841-5560620d930f.txt,3338,FE77A74E5320BB38F44D4C6193FB2EEE2221879C,False,2021-08-08 04:42:41.6481722,2021-08-08 04:42:41.6486690,2021-08-08 04:42:41.6486690,00:00:00.0027978
2021-08-08 15:48:29.0718581,C:\Windows\appcompat\Programs\Install\INSTALL_0023_835132dc-90e4-4b59-8dc2-7f27c7925017.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0023_835132dc-90e4-4b59-8dc2-7f27c7925017.txt,27664,C38E8D9CBF3CCDC9DAF4B0F9B64A9146180D9243,False,2021-07-10 00:16:23.8443096,2021-07-10 00:16:23.8443096,2021-07-10 00:16:23.8443096,00:00:00.0047201
2021-08-08 15:48:29.0851762,C:\Windows\appcompat\Programs\Install\INSTALL_0051_9f8b8ca4-9084-4d3d-b132-ce6c5ed2b8a6.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0051_9f8b8ca4-9084-4d3d-b132-ce6c5ed2b8a6.txt,2578,ADCE8AA0877FE36FE6BA54783986ECA14010E177,False,2021-07-10 00:34:58.1683924,2021-07-10 00:34:58.1683924,2021-07-10 00:34:58.1683924,00:00:00.0035119
2021-08-08 15:48:29.0986808,C:\Windows\appcompat\Programs\Install\INSTALL_0052_5ff0d491-8808-4bea-9ed4-9d83cdf19544.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0052_5ff0d491-8808-4bea-9ed4-9d83cdf19544.txt,2952,FEA059BA89895121FC2E8EF9D412080AC270A496,False,2021-07-21 16:20:30.8697604,2021-07-21 16:20:30.8708482,2021-07-21 16:20:30.8708482,00:00:00.0032645
2021-08-08 15:48:29.1090984,C:\Windows\appcompat\Programs\Install\INSTALL_0058_006337b9-9b3d-4903-8628-fe99edbc1673.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0058_006337b9-9b3d-4903-8628-fe99edbc1673.txt,16290,9F9863A4A9F206AFBBED6B0249F35178B9FF4A34,False,2021-07-13 10:16:55.1518848,2021-07-13 10:16:55.1518848,2021-07-13 10:16:55.1518848,00:00:00.0023707
2021-08-08 15:48:29.1206693,C:\Windows\appcompat\Programs\Install\INSTALL_005b_006337b9-9b3d-4903-8628-fe99edbc1673.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_005b_006337b9-9b3d-4903-8628-fe99edbc1673.txt,3666,282AA3134AB3917C15A0BB69E1147DC752589666,False,2021-07-13 10:15:32.8637119,2021-07-13 10:15:32.8647601,2021-07-13 10:15:32.8647601,00:00:00.0040058
2021-08-08 15:48:29.1344183,C:\Windows\appcompat\Programs\Install\INSTALL_005f_006337b9-9b3d-4903-8628-fe99edbc1673.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_005f_006337b9-9b3d-4903-8628-fe99edbc1673.txt,4516,1D8795145C5E1658EDF2B7D01F63941EECE8AE47,False,2021-07-13 10:16:37.0278047,2021-07-13 10:16:37.0278047,2021-07-13 10:16:37.0278047,00:00:00.0004968
2021-08-08 15:48:29.1465867,C:\Windows\appcompat\Programs\Install\INSTALL_0091_cbb1ddd9-14cf-4817-9d46-defe329799f7.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0091_cbb1ddd9-14cf-4817-9d46-defe329799f7.txt,15904,8A50F15DBE69334553CC77688BC41F0E28CAE40A,False,2021-08-05 21:26:44.0809985,2021-08-05 21:26:44.0819981,2021-08-05 21:26:44.0819981,00:00:00.0074775
2021-08-08 15:48:29.1561846,C:\Windows\appcompat\Programs\Install\INSTALL_00b0_10202b74-bf7a-4fd6-ab58-2d9776e3b811.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_00b0_10202b74-bf7a-4fd6-ab58-2d9776e3b811.txt,95752,078C7A8A647EDE0E186286BD75EF24565BA6A9AC,False,2021-07-16 15:01:32.0903208,2021-07-16 15:01:32.0913161,2021-07-16 15:01:32.0913161,00:00:00.0058009
2021-08-08 15:48:29.1697493,C:\Windows\appcompat\Programs\Install\INSTALL_025b_3956288b-d445-4e8e-ab64-4399ed51abca.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_025b_3956288b-d445-4e8e-ab64-4399ed51abca.txt,9816,2BF2DC30EC017C0C28B086723F099C1444C93111,False,2021-07-20 17:08:55.8898261,2021-07-20 17:08:55.8898261,2021-07-20 17:08:55.8898261,00:00:00.0036062
2021-08-08 15:48:29.1812494,C:\Windows\appcompat\Programs\Install\INSTALL_0513_0776de5e-a993-4003-b0fa-88051d7c997c.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0513_0776de5e-a993-4003-b0fa-88051d7c997c.txt,14742,305526551498434AA575DFC6A8BE6124FD4F8359,False,2021-07-30 03:09:53.3802531,2021-07-30 03:09:53.3807121,2021-07-30 03:09:53.3807121,00:00:00.0042203
2021-08-08 15:48:29.1906494,C:\Windows\appcompat\Programs\Install\INSTALL_0708_25aca666-f002-4584-a021-6f5db52103f6.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_0708_25aca666-f002-4584-a021-6f5db52103f6.txt,2830,22E0341B0D65B6946C70FE774AD847B384A343D6,False,2021-07-27 17:50:31.9681651,2021-07-27 17:50:31.9685212,2021-07-27 17:50:31.9685212,00:00:00.0028931
2021-08-08 15:48:29.2037880,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_006337b9-9b3d-4903-8628-fe99edbc1673.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_ffff_006337b9-9b3d-4903-8628-fe99edbc1673.txt,18060,FA5E05BE2B7935565B6DCA62248A80F53116CAD2,False,2021-07-15 16:35:27.0899971,2021-07-15 16:35:27.0904970,2021-07-15 16:35:27.0904970,00:00:00
2021-08-08 15:48:29.2145617,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_0776de5e-a993-4003-b0fa-88051d7c997c.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_ffff_0776de5e-a993-4003-b0fa-88051d7c997c.txt,14714,DA1E5575D8A80C54A157F7E758C9CA4BF9D2451D,False,2021-07-31 15:40:14.1154515,2021-07-31 15:40:14.1154515,2021-07-31 15:40:14.1154515,00:00:00.0054599
2021-08-08 15:48:29.2253915,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_25aca666-f002-4584-a021-6f5db52103f6.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_ffff_25aca666-f002-4584-a021-6f5db52103f6.txt,2802,19A4941EF99F9CB493823113F4BCB3C4C5AB11DB,False,2021-07-31 15:40:14.0998227,2021-07-31 15:40:14.0998227,2021-07-31 15:40:14.0998227,00:00:00.0067177
2021-08-08 15:48:29.2361720,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_3956288b-d445-4e8e-ab64-4399ed51abca.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_ffff_3956288b-d445-4e8e-ab64-4399ed51abca.txt,9788,F08F3050D8CA1ED967C7559817389D2940DD84F6,False,2021-07-21 01:52:40.6052970,2021-07-21 01:52:40.6052970,2021-07-21 01:52:40.6052970,00:00:00.0052159
2021-08-08 15:48:29.2499454,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_4c0c47aa-657a-4f41-b921-561f8b287e1a.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_ffff_4c0c47aa-657a-4f41-b921-561f8b287e1a.txt,145526,B03A47DF61A6798C8F3D54BB9ACAA3F07C6E1B3F,False,2021-08-04 10:32:07.4579461,2021-08-04 10:32:07.4579461,2021-08-04 10:32:07.4579461,00:00:00.0095619
2021-08-08 15:48:29.2599300,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_5ff0d491-8808-4bea-9ed4-9d83cdf19544.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_ffff_5ff0d491-8808-4bea-9ed4-9d83cdf19544.txt,2924,00E56A1A37C8095CEFDF27EB1426B7D0AA072EB1,False,2021-07-24 04:35:53.8185447,2021-07-24 04:35:53.8185447,2021-07-24 04:35:53.8185447,00:00:00.0024381
2021-08-08 15:48:29.2715100,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_7060b329-0b9a-4737-9841-5560620d930f.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_ffff_7060b329-0b9a-4737-9841-5560620d930f.txt,5328,F4402C1DBBA92FCE96A2855C10D34141295886AD,False,2021-08-08 05:06:20.0142922,2021-08-08 05:06:20.0152892,2021-08-08 05:06:20.0152892,00:00:00.0036008
2021-08-08 15:48:29.2840552,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_7bb72934-3063-47bf-baea-33aff5bd5b47.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_ffff_7bb72934-3063-47bf-baea-33aff5bd5b47.txt,9788,F177F41805916CB16EE3FC39782BFC6CDD9407A9,False,2021-07-20 18:27:53.7226553,2021-07-20 18:27:53.7226553,2021-07-20 18:27:53.7226553,00:00:00.0012357
2021-08-08 15:48:29.2916069,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_a1886cb0-b585-42fc-b021-918b9561a6e5.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_ffff_a1886cb0-b585-42fc-b021-918b9561a6e5.txt,1672,545E3170B6F520E18984CF48D200F704B49D0E40,False,2021-07-20 12:41:36.5547787,2021-07-20 12:41:36.5547787,2021-07-20 12:41:36.5547787,00:00:00.0024014
2021-08-08 15:48:29.3043791,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_cbb1ddd9-14cf-4817-9d46-defe329799f7.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_ffff_cbb1ddd9-14cf-4817-9d46-defe329799f7.txt,15876,2954ED69731782D58E9BF6CAB360283A54B9C946,False,2021-08-06 12:32:05.0260669,2021-08-06 12:32:05.0260669,2021-08-06 12:32:05.0260669,00:00:00.0050238
2021-08-08 15:48:29.3149316,C:\Windows\appcompat\Programs\Install\INSTALL_ffff_f6c6074e-2f86-4ce2-864e-4046751cf4f6.txt,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\appcompat\Programs\Install\INSTALL_ffff_f6c6074e-2f86-4ce2-864e-4046751cf4f6.txt,26486,0FB3DC7E114DBB7C5F648C3B433FEB896EAD6179,False,2021-08-08 06:06:25.2924148,2021-08-08 06:06:25.2926022,2021-08-08 06:06:25.2926022,00:00:00.0059994
2021-08-08 15:48:29.3873653,C:\Windows\INF\setupapi.dev.log,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\INF\setupapi.dev.log,3579236,CCFF3CED0C62D21904195BF46D78F43F2021527A,False,2021-06-24 05:44:48.4908313,2021-08-08 05:13:57.1052644,2021-08-08 05:13:57.1052644,00:00:00.0375300
2021-08-08 15:48:29.4615050,C:\Windows\INF\setupapi.dev.20210531_095351.log,F:\BoB10th\트랙교육\박정흠 멘토님\kape\C\Windows\INF\setupapi.dev.20210531_095351.log,4264709,793D340E3E346877BC7415BF4F33D8E85A319391,False,2021-05-29 05:12:51.0625096,2021-05-31 00:53:51.8791488,2021-05-31 00:53:51.8791488,00:00:00.0388115
