0,.exe,N/A,program,0,16777215,N/A,N/A,v3lite4,[],Desktop,0,{6D809377-6AF0-444B-8957-A3773F02200E}\AhnLab\V3Lite40\v3lite4.exe,N/A,AhnLab V3 Lite
1,N/A,1.100.3370.0,program,0,16777215,AppUp.IntelGraphicsExperience_1.100.3370.0_x64__8j3eq9eme6ctt,AppUp.IntelGraphicsExperience_8j3eq9eme6ctt,N/A,[],Trusted Immersive,0,N/A,Assets\Square44x44Logo.png,인텔® 그래픽 제어 센터
2,N/A,1.0.34.0,program,0,4294967295,AppUp.ThunderboltControlCenter_1.0.34.0_x64__8j3eq9eme6ctt,AppUp.ThunderboltControlCenter_8j3eq9eme6ctt,N/A,[],Trusted Immersive,0,N/A,Assets\Square44x44Logo.png,Thunderbolt™ 제어 센터
3,.exe,N/A,program,0,16777215,N/A,N/A,guimain,[],Desktop,0,C:\MinGW\libexec\mingw-get\guimain.exe,N/A,MinGW Installation Manager
4,.exe,N/A,program,0,16777215,N/A,N/A,unins000,[],Desktop,0,C:\Users\Public\Documents\DOUZONE\DFAS_PRO\uni\unins000.exe,N/A,DFAS Pro DEMO - uninstall
5,.exe,N/A,program,0,16777215,N/A,N/A,python,[],Desktop,0,C:\Users\swan4\AppData\Local\Programs\Python\Python39\python.exe,N/A,Python 3.9 (64-bit)
6,.exe,N/A,program,318,4284441448,N/A,N/A,chrome,[],Desktop,08/08/2021 13:19:06,{6D809377-6AF0-444B-8957-A3773F02200E}\Google\Chrome\Application\chrome.exe,N/A,Chrome
7,.exe,N/A,program,75,16777215,N/A,N/A,Update,[],Desktop,08/07/2021 22:58:49,C:\Users\swan4\AppData\Local\Discord\Update.exe,N/A,Discord
8,.exe,N/A,program,68,16777215,N/A,N/A,JandiApp,[],Desktop,08/08/2021 06:37:20,C:\Users\swan4\AppData\Local\JandiApp\JandiApp.exe,N/A,JANDI
9,N/A,3.9.253.0,program,0,4278979596,DolbyLaboratories.DolbyAccess_3.9.253.0_x64__rz1tebttyb220,DolbyLaboratories.DolbyAccess_rz1tebttyb220,N/A,[],Trusted Immersive,0,N/A,Assets\AppIcons\Square44x44Logo.png,Dolby Access
10,N/A,970.11.116.0,program,3,16777215,FACEBOOK.317180B0BB486_970.11.116.0_x64__8xx8rvfyw5nnt,FACEBOOK.317180B0BB486_8xx8rvfyw5nnt,N/A,[],Trusted Immersive,08/02/2021 13:39:27,N/A,assets\Square44x44Logo.png,Messenger
11,.html,N/A,document,0,16777215,N/A,N/A,index,[],Desktop,0,http://docs.oracle.com/javase/16/index.html,N/A,Reference Documentation
12,.com/,N/A,unknown,0,16777215,N/A,N/A,java,[],Desktop,0,http://java.com/,N/A,Visit Java.com
13,.com/help,N/A,unknown,0,16777215,N/A,N/A,help,[],Desktop,0,http://java.com/help,N/A,Get Help
14,.com/?utm_source=swi/,N/A,unknown,0,16777215,N/A,N/A,?utm_source=swi/,[],Desktop,0,https://duo.google.com/?utm_source=swi/,N/A,Google Duo
15,.com/tesseract-ocr/tesseract,N/A,unknown,0,16777215,N/A,N/A,tesseract,[],Desktop,0,https://github.com/tesseract-ocr/tesseract,N/A,Homepage
16,.com/tesseract-ocr/tesseract/wiki/FAQ,N/A,unknown,0,16777215,N/A,N/A,FAQ,[],Desktop,0,https://github.com/tesseract-ocr/tesseract/wiki/FAQ,N/A,FAQ
17,.com/tesseract-ocr/tesseract/wiki/ReadMe,N/A,unknown,0,16777215,N/A,N/A,ReadMe,[],Desktop,0,https://github.com/tesseract-ocr/tesseract/wiki/ReadMe,N/A,ReadMe
18,.com/fwlink/?linkid=2155401,N/A,unknown,0,16777215,N/A,N/A,?linkid=2155401,[],Desktop,0,https://go.microsoft.com/fwlink/?linkid=2155401,N/A,Microsoft Teams
19,N/A,3.2106.14307.0,program,0,16777215,Microsoft.549981C3F5F10_3.2106.14307.0_x64__8wekyb3d8bbwe,Microsoft.549981C3F5F10_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\Store\AppIcon.png,Cortana
20,.exe,N/A,program,3,16777215,N/A,N/A,git-bash,[],Desktop,07/16/2021 15:19:51,{6D809377-6AF0-444B-8957-A3773F02200E}\Git\git-bash.exe,N/A,Git Bash
21,.msc,N/A,program,0,16777215,N/A,N/A,secpol,[],Desktop,0,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\secpol.msc,N/A,로컬 보안 정책
22,.exe,N/A,program,0,16777215,N/A,N/A,MySQLInstaller,[],Desktop,0,{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\MySQL\MySQL Installer for Windows\MySQLInstaller.exe,N/A,MySQL Installer - Community
23,.exe,N/A,program,0,16777215,N/A,N/A,explorer,[],Desktop,0,{F38BF404-1D43-42F2-9305-67DE0B28FC23}\explorer.exe,N/A,Windows Software Development Kit
24,.exe,N/A,program,0,16777215,N/A,N/A,python,[],Desktop,0,C:\Users\swan4\AppData\Local\Programs\Python\Python39\python.exe,N/A,Python 3.9 Module Docs (64-bit)
25,.exe,N/A,program,1,16777215,N/A,N/A,taskmgr,[],Desktop,07/16/2021 17:30:55,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\taskmgr.exe,N/A,작업 관리자
26,.exe,N/A,program,0,16777215,N/A,N/A,winpath,[],Desktop,0,{6D809377-6AF0-444B-8957-A3773F02200E}\Tesseract-OCR\winpath.exe,N/A,Console
27,.exe,N/A,program,0,16777215,N/A,N/A,cmd,[],Desktop,0,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\cmd.exe,N/A,Command Prompt for vctl
28,.exe,N/A,program,0,16777215,N/A,N/A,javacpl,[],Desktop,0,{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Java\jre1.8.0_301\bin\javacpl.exe,N/A,Check For Updates
29,.msc,N/A,program,0,16777215,N/A,N/A,compmgmt,[],Desktop,0,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\compmgmt.msc,N/A,컴퓨터 관리
30,.exe,N/A,program,0,16777215,N/A,N/A,javacpl,[],Desktop,0,{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Java\jre1.8.0_301\bin\javacpl.exe,N/A,About Java
31,.exe,N/A,program,0,16777215,N/A,N/A,perfmon,[],Desktop,0,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\perfmon.exe,N/A,리소스 모니터
32,.exe,N/A,program,0,16777215,N/A,N/A,Installer,[],Desktop,0,C:\Users\swan4\AppData\Roaming\Zoom\uninstall\Installer.exe,N/A,Uninstall Zoom
33,.exe,N/A,program,0,16777215,N/A,N/A,mysql,[],Desktop,0,{6D809377-6AF0-444B-8957-A3773F02200E}\MySQL\MySQL Server 8.0\bin\mysql.exe,N/A,MySQL 8.0 Command Line Client - Unicode
34,.exe,N/A,program,0,16777215,N/A,N/A,git-cmd,[],Desktop,0,{6D809377-6AF0-444B-8957-A3773F02200E}\Git\git-cmd.exe,N/A,Git CMD (Deprecated)
35,.msc,N/A,program,0,16777215,N/A,N/A,perfmon,[],Desktop,0,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\perfmon.msc,N/A,성능 모니터
36,.exe,N/A,program,0,16777215,N/A,N/A,sapisvr,[],Desktop,0,{F38BF404-1D43-42F2-9305-67DE0B28FC23}\Speech\Common\sapisvr.exe,N/A,Windows Speech Recognition
37,.exe,N/A,program,0,16777215,N/A,N/A,hh,[],Desktop,0,{F38BF404-1D43-42F2-9305-67DE0B28FC23}\hh.exe,N/A,Python 3.9 Manuals (64-bit)
38,.exe,N/A,program,0,16777215,N/A,N/A,mysql,[],Desktop,0,{6D809377-6AF0-444B-8957-A3773F02200E}\MySQL\MySQL Server 8.0\bin\mysql.exe,N/A,MySQL 8.0 Command Line Client
39,.msc,N/A,program,0,16777215,N/A,N/A,eventvwr,[],Desktop,0,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\eventvwr.msc,N/A,이벤트 뷰어
40,.msc,N/A,program,0,16777215,N/A,N/A,taskschd,[],Desktop,0,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\taskschd.msc,N/A,작업 스케줄러
41,.exe,N/A,program,0,16777215,N/A,N/A,pythonw,[],Desktop,0,C:\Users\swan4\AppData\Local\Programs\Python\Python39\pythonw.exe,N/A,IDLE (Python 3.9 64-bit)
42,N/A,4.46.31121.0,program,0,4278221012,Microsoft.BingWeather_4.46.31121.0_x64__8wekyb3d8bbwe,Microsoft.BingWeather_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\AppTiles\WeatherAppList.png,날씨
43,N/A,10.2105.41472.0,program,0,4278221012,Microsoft.GetHelp_10.2105.41472.0_x64__8wekyb3d8bbwe,Microsoft.GetHelp_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\GetHelpAppList.png,도움말
44,N/A,10.4.41811.0,program,0,4278221012,Microsoft.Getstarted_10.4.41811.0_x64__8wekyb3d8bbwe,Microsoft.Getstarted_8wekyb3d8bbwe,N/A,[],Trusted Immersive,07/09/2021 23:55:42,N/A,Assets\TipsAppList.png,팁
45,.exe,N/A,program,1,16777215,N/A,N/A,iexplore,[],Desktop,07/25/2021 06:18:56,{6D809377-6AF0-444B-8957-A3773F02200E}\Internet Explorer\iexplore.exe,N/A,Internet Explorer
46,N/A,4.1901.12761.0,program,0,16777215,Microsoft.Messaging_4.1901.12761.0_x64__8wekyb3d8bbwe,Microsoft.Messaging_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\SmallLogo.png,메시지
47,N/A,7.2105.4012.0,program,0,16777215,Microsoft.Microsoft3DViewer_7.2105.4012.0_x64__8wekyb3d8bbwe,Microsoft.Microsoft3DViewer_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\Square44x44Logo.png,3D 뷰어
48,N/A,18.2106.12410.0,program,5,4282400832,Microsoft.MicrosoftOfficeHub_18.2106.12410.0_x64__8wekyb3d8bbwe,Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe,N/A,[],Trusted Immersive,07/10/2021 01:51:42,N/A,images\Square44x44Logo.png,Office
49,N/A,4.10.7290.0,program,0,4278221012,Microsoft.MicrosoftSolitaireCollection_4.10.7290.0_x64__8wekyb3d8bbwe,Microsoft.MicrosoftSolitaireCollection_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Win10\MicrosoftSolitaireAppList.png,Microsoft Solitaire Collection
50,N/A,4.1.6.0,program,9,4282466625,Microsoft.MicrosoftStickyNotes_4.1.6.0_x64__8wekyb3d8bbwe,Microsoft.MicrosoftStickyNotes_8wekyb3d8bbwe,N/A,[],Trusted Immersive,07/23/2021 08:15:55,N/A,Assets\Icons\StickyNotesAppList.png,스티커 메모
51,N/A,2000.21051.1282.0,program,0,4280229663,Microsoft.MixedReality.Portal_2000.21051.1282.0_x64__8wekyb3d8bbwe,Microsoft.MixedReality.Portal_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\MixedRealityPortalAppList.png,Mixed Reality 포털
52,N/A,6.2105.4017.0,program,0,4278221012,Microsoft.MSPaint_6.2105.4017.0_x64__8wekyb3d8bbwe,Microsoft.MSPaint_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\Logos\Square44x44\PaintAppList.png,그림판 3D
53,.EXE,N/A,program,48,4282400832,N/A,N/A,EXCEL,[],Desktop,08/06/2021 17:10:23,{6D809377-6AF0-444B-8957-A3773F02200E}\Microsoft Office\root\Office16\EXCEL.EXE,N/A,Excel
54,.EXE,N/A,program,0,4282400832,N/A,N/A,ONENOTE,[],Desktop,0,{6D809377-6AF0-444B-8957-A3773F02200E}\Microsoft Office\root\Office16\ONENOTE.EXE,N/A,OneNote
55,N/A,16001.14228.20150.0,program,0,4282400832,Microsoft.Office.OneNote_16001.14228.20150.0_x64__8wekyb3d8bbwe,Microsoft.Office.OneNote_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,images\OneNoteAppList.png,OneNote for Windows 10
56,.EXE,N/A,program,17,4282400832,N/A,N/A,POWERPNT,[],Desktop,08/05/2021 06:57:51,{6D809377-6AF0-444B-8957-A3773F02200E}\Microsoft Office\root\Office16\POWERPNT.EXE,N/A,PowerPoint
57,.EXE,N/A,program,0,16777215,N/A,N/A,SETLANG,[],Desktop,0,{6D809377-6AF0-444B-8957-A3773F02200E}\Microsoft Office\root\Office16\SETLANG.EXE,N/A,Office 언어 기본 설정
58,.EXE,N/A,program,117,4282400832,N/A,N/A,WINWORD,[],Desktop,08/08/2021 12:58:42,{6D809377-6AF0-444B-8957-A3773F02200E}\Microsoft Office\root\Office16\WINWORD.EXE,N/A,Word
59,N/A,5.2011.3081.0,program,0,16777215,Microsoft.OneConnect_5.2011.3081.0_x64__8wekyb3d8bbwe,Microsoft.OneConnect_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\OneConnectAppList.png,모바일 요금제
60,N/A,10.2105.4.0,program,0,16777215,Microsoft.People_10.1902.633.0_x64__8wekyb3d8bbwe,Microsoft.People_8wekyb3d8bbwe,N/A,[],Trusted Immersive,07/09/2021 23:55:42,N/A,Assets\PeopleAppList.png,피플
61,N/A,10.0.19041.423,program,0,4278681012,Microsoft.PPIProjection_10.0.19041.423_neutral_neutral_cw5n1h2txyewy,Microsoft.PPIProjection_cw5n1h2txyewy,N/A,[],Trusted Immersive,0,N/A,Assets\Square44x44.png,연결
62,N/A,10.2008.2277.0,program,0,4278221012,Microsoft.ScreenSketch_10.2008.2277.0_x64__8wekyb3d8bbwe,Microsoft.ScreenSketch_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\SnipSketchAppList.png,캡처 및 스케치
63,.exe,N/A,program,0,4282926660,N/A,N/A,OneDrive,[],Desktop,0,{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Microsoft OneDrive\OneDrive.exe,N/A,OneDrive
64,N/A,15.73.124.0,program,0,4282400832,Microsoft.SkypeApp_15.73.124.0_x86__kzf8qxf38zg5c,Microsoft.SkypeApp_kzf8qxf38zg5c,N/A,[],Trusted Immersive,0,N/A,Assets\SkypeAppList.png,Skype
65,.exe,N/A,program,24,4281150768,N/A,N/A,Code,[],Desktop,08/07/2021 23:20:16,C:\Users\swan4\AppData\Local\Programs\Microsoft VS Code\Code.exe,N/A,Visual Studio Code
66,N/A,21.10628.5716.0,program,0,4278990074,Microsoft.Whiteboard_21.10628.5716.0_x64__8wekyb3d8bbwe,Microsoft.Whiteboard_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\WhiteboardAppList.png,Microsoft Whiteboard
67,.exe,N/A,program,0,16777215,N/A,N/A,control,[],Desktop,0,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\control.exe,N/A,Windows 관리 도구
68,N/A,N/A,program,0,16777215,N/A,N/A,N/A,[],Desktop,0,::{20D04FE0-3AEA-1069-A2D8-08002B30309D},N/A,내 PC
69,N/A,N/A,program,25,16777215,N/A,N/A,N/A,[],Desktop,08/08/2021 06:32:55,::{5399E694-6CE5-4D6C-8FCE-1D8870FDCBA0},N/A,제어판
70,N/A,N/A,program,464,16777215,N/A,N/A,N/A,[],Desktop,08/08/2021 12:52:22,::{52205FD8-5DFB-447D-801A-D0B52F2E83E1},N/A,파일 탐색기
71,.exe,N/A,program,0,16777215,N/A,N/A,wmplayer,[],Desktop,0,{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Windows Media Player\wmplayer.exe,N/A,Windows Media Player
72,N/A,2021.21070.22007.0,program,9,4278221012,Microsoft.Windows.Photos_2021.21070.22007.0_x64__8wekyb3d8bbwe,Microsoft.Windows.Photos_8wekyb3d8bbwe,N/A,[],Trusted Immersive,08/08/2021 00:00:48,N/A,Assets\PhotosAppList.png,사진
73,N/A,2021.21070.22007.0,program,0,4278221012,Microsoft.Windows.Photos_2021.21070.22007.0_x64__8wekyb3d8bbwe,Microsoft.Windows.Photos_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\VideoEditor\VideoEditorAppList.png,비디오 편집기
74,.exe,N/A,program,31,16777215,N/A,N/A,mstsc,[],Desktop,08/08/2021 08:03:08,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\mstsc.exe,N/A,원격 데스크톱 연결
75,N/A,10.0.19041.423,program,0,16777215,Microsoft.Windows.SecHealthUI_10.0.19041.423_neutral__cw5n1h2txyewy,Microsoft.Windows.SecHealthUI_cw5n1h2txyewy,N/A,[],Trusted Immersive,0,N/A,Assets\Square44x44Logo.png,Windows 보안
76,N/A,N/A,program,0,16777215,N/A,N/A,N/A,[],Desktop,0,::{2559A1F3-21D7-11D4-BDAF-00C04F60B9F0},N/A,실행
77,N/A,10.2101.28.0,program,0,4278221012,Microsoft.WindowsAlarms_10.2101.28.0_x64__8wekyb3d8bbwe,Microsoft.WindowsAlarms_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\AlarmsAppList.png,알람 및 시계
78,N/A,10.2103.8.0,program,13,4278221012,Microsoft.WindowsCalculator_10.2103.8.0_x64__8wekyb3d8bbwe,Microsoft.WindowsCalculator_8wekyb3d8bbwe,N/A,[],Trusted Immersive,08/02/2021 16:58:51,N/A,Assets\CalculatorAppList.png,계산기
79,N/A,2021.105.10.0,program,0,4278221012,Microsoft.WindowsCamera_2021.105.10.0_x64__8wekyb3d8bbwe,Microsoft.WindowsCamera_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\CameraAppList.png,카메라
80,N/A,16005.13426.20920.0,program,0,4278221015,microsoft.windowscommunicationsapps_16005.13426.20920.0_x64__8wekyb3d8bbwe,microsoft.windowscommunicationsapps_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,images\HxCalendarAppList.png,일정
81,N/A,16005.13426.20920.0,program,0,4278221015,microsoft.windowscommunicationsapps_16005.13426.20920.0_x64__8wekyb3d8bbwe,microsoft.windowscommunicationsapps_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,images\HxMailAppList.png,메일
82,N/A,1.2103.1172.0,program,0,4278221012,Microsoft.WindowsFeedbackHub_1.2103.1172.0_x64__8wekyb3d8bbwe,Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe,N/A,[],Trusted Immersive,07/09/2021 23:55:42,N/A,Assets\FeedbackHubAppList.png,피드백 허브
83,N/A,10.2104.2.0,program,0,4278221012,Microsoft.WindowsMaps_10.2104.2.0_x64__8wekyb3d8bbwe,Microsoft.WindowsMaps_8wekyb3d8bbwe,N/A,[],Trusted Immersive,07/09/2021 23:55:42,N/A,Assets\AppTiles\MapsAppList.png,지도
84,N/A,10.2103.28.0,program,0,4278221012,Microsoft.WindowsSoundRecorder_10.2103.28.0_x64__8wekyb3d8bbwe,Microsoft.WindowsSoundRecorder_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\VoiceRecorderAppList.png,음성 녹음기
85,N/A,12105.1001.23.0,program,0,16777215,Microsoft.WindowsStore_12105.1001.23.0_x64__8wekyb3d8bbwe,Microsoft.WindowsStore_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\AppTiles\StoreAppList.png,Microsoft Store
86,N/A,48.78.15001.0,program,0,4279270416,Microsoft.XboxApp_48.78.15001.0_x64__8wekyb3d8bbwe,Microsoft.XboxApp_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\GamesXboxHubAppList.png,Xbox 콘솔 컴패니언
87,N/A,5.721.6282.0,program,13,16777215,Microsoft.XboxGamingOverlay_5.721.6282.0_x64__8wekyb3d8bbwe,Microsoft.XboxGamingOverlay_8wekyb3d8bbwe,N/A,[],Trusted Immersive,08/06/2021 01:18:30,N/A,Assets\GameBar_AppList.png,Xbox Game Bar
88,N/A,1.21062.150.0,program,0,4278221015,Microsoft.YourPhone_1.21062.150.0_x64__8wekyb3d8bbwe,Microsoft.YourPhone_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\AppTiles\AppIcon.png,사용자 휴대폰
89,N/A,10.21061.10121.0,program,0,4278221012,Microsoft.ZuneMusic_10.21061.10121.0_x64__8wekyb3d8bbwe,Microsoft.ZuneMusic_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\AppList.png,Groove 음악
90,N/A,10.21061.10121.0,program,0,4278221012,Microsoft.ZuneVideo_10.21061.10121.0_x64__8wekyb3d8bbwe,Microsoft.ZuneVideo_8wekyb3d8bbwe,N/A,[],Trusted Immersive,0,N/A,Assets\AppList.png,영화 및 TV
91,.exe,N/A,program,78,4279712371,N/A,N/A,msedge,[],Desktop,08/08/2021 04:11:13,{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Microsoft\Edge\Application\msedge.exe,N/A,Microsoft Edge
92,N/A,1.25.245.0,program,0,16777215,RealtekSemiconductorCorp.RealtekAudioControl_1.25.245.0_x64__dt26b99r8h8gj,RealtekSemiconductorCorp.RealtekAudioControl_dt26b99r8h8gj,N/A,[],Trusted Immersive,0,N/A,Assets\Square44x44Logo.png,Realtek Audio Console
93,N/A,1.2.5.0,program,0,16777215,SAMSUNGELECTRONICSCO.LTD.1412377A9806A_1.2.5.0_x64__3c1yjt4zspk6g,SAMSUNGELECTRONICSCO.LTD.1412377A9806A_3c1yjt4zspk6g,N/A,[],Trusted Immersive,0,N/A,Images\Square44x44Logo.png,Link Sharing
94,N/A,1.1.62.0,program,0,16777215,SAMSUNGELECTRONICSCO.LTD.217952CDCC167_1.1.62.0_x64__3c1yjt4zspk6g,SAMSUNGELECTRONICSCO.LTD.217952CDCC167_3c1yjt4zspk6g,N/A,[],Trusted Immersive,0,N/A,Images\Square44x44Logo.png,Galaxy Book Members
95,N/A,1.1.30.0,program,0,16777215,SAMSUNGELECTRONICSCO.LTD.LiveMessage_1.1.30.0_x64__3c1yjt4zspk6g,SAMSUNGELECTRONICSCO.LTD.LiveMessage_3c1yjt4zspk6g,N/A,[],Trusted Immersive,0,N/A,Assets\Square44x44Logo.png,Live Message
96,N/A,3.0.31.0,program,0,16777215,SAMSUNGELECTRONICSCO.LTD.NewVoiceNote_3.0.31.0_x64__3c1yjt4zspk6g,SAMSUNGELECTRONICSCO.LTD.NewVoiceNote_3c1yjt4zspk6g,N/A,[],Trusted Immersive,0,N/A,Assets\Square44x44Logo.png,Samsung Voice Note
97,N/A,2.4.37.0,program,0,16777215,SAMSUNGELECTRONICSCO.LTD.OnlineSupportSService_2.4.37.0_x64__3c1yjt4zspk6g,SAMSUNGELECTRONICSCO.LTD.OnlineSupportSService_3c1yjt4zspk6g,N/A,[],Trusted Immersive,0,N/A,Assets\Square44x44Logo.png,온라인 상담(S Service)
98,N/A,4.6.28.0,program,0,16777215,SAMSUNGELECTRONICSCO.LTD.PCGallery_4.6.28.0_x64__3c1yjt4zspk6g,SAMSUNGELECTRONICSCO.LTD.PCGallery_3c1yjt4zspk6g,N/A,[],Trusted Immersive,0,N/A,Assets\Square44x44Logo.png,Samsung Gallery
99,N/A,1.0.4.0,program,0,16777215,SAMSUNGELECTRONICSCO.LTD.SamsungCarePlusLauncher_1.0.4.0_x64__3c1yjt4zspk6g,SAMSUNGELECTRONICSCO.LTD.SamsungCarePlusLauncher_3c1yjt4zspk6g,N/A,[],Trusted Immersive,0,N/A,Images\Square44x44Logo.png,Samsung Care+
